# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5K of event 'task-clock'
# Event count (approx.): 5063000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    99.59%    99.57%  main     main                  [.] matrixMultiplyJKI(double*, double*, double*, int, int, int)
            |          
             --99.49%--0
                       matrixMultiplyJKI(double*, double*, double*, int, int, int)

    99.51%     0.00%  main     [unknown]             [.] 0000000000000000
            |
            ---0
               matrixMultiplyJKI(double*, double*, double*, int, int, int)

     0.32%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
     0.32%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
     0.22%     0.10%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.22%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.22%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.16%     0.00%  main     libc.so.6             [.] read
     0.16%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.16%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.16%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.16%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.16%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.16%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.16%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.16%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.16%     0.02%  main     [kernel.kallsyms]     [k] copyout
     0.10%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.10%     0.00%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.10%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.10%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.08%     0.00%  main     libc.so.6             [.] __GI___writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.08%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.08%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.08%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.08%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.08%     0.00%  main     [unknown]             [.] 0x4143f5268462f78f
