# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 1K of event 'task-clock'
# Event count (approx.): 1496000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    98.53%    98.53%  main     main                  [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --98.46%--0
                       matrixMultiplyJIK(double*, double*, double*, int, int, int)

    98.46%     0.00%  main     [unknown]             [.] 0000000000000000
            |
            ---0
               matrixMultiplyJIK(double*, double*, double*, int, int, int)

     1.07%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
            |
            ---entry_SYSCALL_64_after_hwframe
               do_syscall_64

     1.07%     0.00%  main     [kernel.kallsyms]     [k] do_syscall_64
            |
            ---do_syscall_64

     0.47%     0.00%  main     libc.so.6             [.] read
     0.47%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_read
     0.47%     0.00%  main     [kernel.kallsyms]     [k] ksys_read
     0.47%     0.00%  main     [kernel.kallsyms]     [k] vfs_read
     0.47%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_read_iter
     0.47%     0.00%  main     [kernel.kallsyms]     [k] generic_file_read_iter
     0.47%     0.00%  main     [kernel.kallsyms]     [k] filemap_read
     0.33%     0.00%  main     [kernel.kallsyms]     [k] copy_page_to_iter
     0.33%     0.00%  main     [kernel.kallsyms]     [k] _copy_to_iter
     0.33%     0.00%  main     [unknown]             [k] 0xad7dfb216e013497
     0.33%     0.20%  main     [kernel.kallsyms]     [k] copyout
     0.33%     0.00%  main     [unknown]             [k] 0x0000000000000017
     0.33%     0.13%  main     libc.so.6             [.] __memset_evex_unaligned_erms
     0.33%     0.00%  main     [kernel.kallsyms]     [k] asm_exc_page_fault
     0.33%     0.00%  main     [kernel.kallsyms]     [k] exc_page_fault
     0.33%     0.07%  main     [kernel.kallsyms]     [k] do_user_addr_fault
     0.27%     0.00%  main     libc.so.6             [.] __GI___writev
     0.27%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_writev
     0.27%     0.00%  main     [kernel.kallsyms]     [k] do_writev
     0.27%     0.00%  main     [kernel.kallsyms]     [k] vfs_writev
     0.27%     0.00%  main     [kernel.kallsyms]     [k] do_iter_write
     0.27%     0.00%  main     [kernel.kallsyms]     [k] do_iter_readv_writev
     0.27%     0.00%  main     [kernel.kallsyms]     [k] ext4_file_write_iter
     0.27%     0.00%  main     [kernel.kallsyms]     [k] ext4_buffered_write_iter
     0.27%     0.00%  main     [kernel.kallsyms]     [k] generic_perform_write
     0.27%     0.07%  main     [kernel.kallsyms]     [k] __handle_mm_fault
     0.27%     0.00%  main     [kernel.kallsyms]     [k] handle_mm_fault
     0.20%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_write_begin
     0.20%     0.00%  main     [kernel.kallsyms]     [k] handle_pte_fault
     0.20%     0.00%  main     [kernel.kallsyms]     [k] do_anonymous_page
     0.13%     0.07%  main     [kernel.kallsyms]     [k] get_page_from_freelist
     0.13%     0.00%  main     [unknown]             [k] 0x6d2f2f687461705f
     0.13%     0.00%  main     libc.so.6             [.] __GI___libc_open
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_openat
     0.13%     0.13%  main     [kernel.kallsyms]     [k] try_charge_memcg
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_sys_openat2
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_filp_open
     0.13%     0.00%  main     [kernel.kallsyms]     [k] path_openat
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_open
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_truncate
     0.13%     0.00%  main     libc.so.6             [.] __munmap
     0.13%     0.00%  main     [kernel.kallsyms]     [k] notify_change
     0.13%     0.00%  main     [kernel.kallsyms]     [k] ext4_setattr
     0.13%     0.13%  main     [kernel.kallsyms]     [k] filemap_get_read_batch
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __x64_sys_munmap
     0.13%     0.00%  main     [kernel.kallsyms]     [k] truncate_pagecache
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __vm_munmap
     0.13%     0.00%  main     [kernel.kallsyms]     [k] truncate_inode_pages_range
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_munmap
     0.13%     0.00%  main     [kernel.kallsyms]     [k] do_vmi_align_munmap
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __filemap_get_folio
     0.13%     0.00%  main     [kernel.kallsyms]     [k] unmap_region
     0.13%     0.00%  main     [kernel.kallsyms]     [k] unmap_vmas
     0.13%     0.00%  main     [kernel.kallsyms]     [k] unmap_single_vma
     0.13%     0.00%  main     [kernel.kallsyms]     [k] unmap_page_range
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __alloc_pages
     0.13%     0.00%  main     [kernel.kallsyms]     [k] __mem_cgroup_charge
     0.13%     0.00%  main     [kernel.kallsyms]     [k] zap_pmd_range.isra.0
     0.13%     0.00%  main     [kernel.kallsyms]     [k] charge_memcg
     0.13%     0.00%  main     [kernel.kallsyms]     [k] filemap_get_pages
     0.07%     0.07%  main     [kernel.kallsyms]     [k] kmem_cache_free
     0.07%     0.07%  main     [kernel.kallsyms]     [k] __mod_lruvec_page_state
     0.07%     0.07%  main     [kernel.kallsyms]     [k] ext4_bio_write_folio
     0.07%     0.00%  main     libc.so.6             [.] __close_nocancel
     0.07%     0.07%  main     [kernel.kallsyms]     [k] node_dirty_ok
     0.07%     0.00%  main     [kernel.kallsyms]     [k] syscall_exit_to_user_mode
     0.07%     0.07%  main     [kernel.kallsyms]     [k] __dquot_alloc_space
     0.07%     0.07%  main     [kernel.kallsyms]     [k] _raw_spin_unlock_irqrestore
     0.07%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_prepare
     0.07%     0.00%  main     [kernel.kallsyms]     [k] exit_to_user_mode_loop
     0.07%     0.00%  main     [kernel.kallsyms]     [k] task_work_run
     0.07%     0.07%  main     [kernel.kallsyms]     [k] page_remove_rmap
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ____fput
     0.07%     0.07%  main     [kernel.kallsyms]     [k] _compound_head
     0.07%     0.07%  main     [kernel.kallsyms]     [k] copyin
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __fput
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_file
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_alloc_da_blocks
     0.07%     0.00%  main     [kernel.kallsyms]     [k] filemap_flush
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __filemap_fdatawrite_range
     0.07%     0.00%  main     [kernel.kallsyms]     [k] truncate_cleanup_folio
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_invalidate_folio
     0.07%     0.00%  main     [kernel.kallsyms]     [k] filemap_fdatawrite_wbc
     0.07%     0.00%  main     [kernel.kallsyms]     [k] block_invalidate_folio
     0.07%     0.00%  main     [kernel.kallsyms]     [k] do_writepages
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_writepages
     0.07%     0.00%  main     [kernel.kallsyms]     [k] filemap_alloc_folio
     0.07%     0.00%  main     [kernel.kallsyms]     [k] filemap_release_folio
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_block_write_begin
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_do_writepages
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_release_folio
     0.07%     0.00%  main     [kernel.kallsyms]     [k] filemap_add_folio
     0.07%     0.00%  main     [kernel.kallsyms]     [k] folio_alloc
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __filemap_add_folio
     0.07%     0.00%  main     [kernel.kallsyms]     [k] alloc_pages
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_get_block_prep
     0.07%     0.00%  main     [kernel.kallsyms]     [k] jbd2_journal_try_to_free_buffers
     0.07%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_extent
     0.07%     0.00%  main     [kernel.kallsyms]     [k] vma_alloc_folio
     0.07%     0.07%  main     ld-linux-x86-64.so.2  [.] _dl_lookup_symbol_x
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __folio_alloc
     0.07%     0.00%  main     [kernel.kallsyms]     [k] __folio_batch_release
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_map_blocks.constprop.0
     0.07%     0.00%  main     [kernel.kallsyms]     [k] mpage_map_and_submit_buffers
     0.07%     0.00%  main     [kernel.kallsyms]     [k] try_to_free_buffers
     0.07%     0.00%  main     [unknown]             [.] 0x0000000000224638
     0.07%     0.00%  main     [kernel.kallsyms]     [k] copy_page_from_iter_atomic
     0.07%     0.00%  main     [kernel.kallsyms]     [k] ext4_da_reserve_space
     0.07%     0.00%  main     [kernel.kallsyms]     [k] folio_add_new_anon_rmap
     0.07%     0.00%  main     [kernel.kallsyms]     [k] free_buffer_head
     0.07%     0.00%  main     [kernel.kallsyms]     [k] mpage_submit_folio
     0.07%     0.00%  main     [kernel.kallsyms]     [k] release_pages
     0.07%     0.00%  main     [kernel.kallsyms]     [k] zap_pte_range
     0.07%     0.00%  main     [unknown]             [.] 0x00007f0cf7a7a8e8
     0.07%     0.00%  main     [unknown]             [.] 0x41430d5360a256f7


# Samples: 1K of event 'cycles'
# Event count (approx.): 4760753450
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
    98.57%    98.02%  main     main                  [.] matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
            |--97.95%--0
            |          matrixMultiplyJIK(double*, double*, double*, int, int, int)
            |          
             --0.55%--matrixMultiplyJIK(double*, double*, double*, int, int, int)

    98.50%     0.00%  main     [unknown]             [.] 0000000000000000
            |
            ---0
               matrixMultiplyJIK(double*, double*, double*, int, int, int)

     1.07%     0.00%  main     [kernel.kallsyms]     [k] entry_SYSCALL_64_after_hwframe
            |
